# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
uqks	320.80
uqkt	327.57
uqku	308.26
uqkv	337.87
uqkw	310.57
uqkx	355.15
uqky	330.75
uqkz	391.25
uqk;	355.19
uqk,	454.09
uqk.	432.05
uqk/	414.94
uqla	319.41
uqlb	338.90
uqlc	357.17
uqld	321.25
uqle	291.90
uqlf	313.24
uqlg	325.55
uqlh	297.44
uqli	298.23
uqlj	314.48
uqlk	330.05
uqll	346.59
uqlm	321.00
uqln	328.90
uqlo	389.07
uqlp	390.78
uqlq	306.01
uqlr	302.36
uqls	310.00
uqlt	310.10
uqlu	281.38
uqlv	330.66
uqlw	302.94
uqlx	342.39
uqly	300.55
uqlz	378.40
uql;	367.60
uql,	423.44
uql.	443.79
uql/	451.90
uqma	347.18
uqmb	371.06
uqmc	385.62
uqmd	359.05
uqme	324.88
uqmf	341.39
uqmg	357.32
uqmh	423.93
uqmi	318.13
uqmj	429.32
uqmk	363.20
uqml	348.81
uqmm	371.48
uqmn	443.26
uqmo	336.86
uqmp	356.96
uqmq	338.88
uqmr	333.83
uqms	350.36
uqmt	346.45
uqmu	403.61
uqmv	365.67
uqmw	341.11
uqmx	390.18
uqmy	423.34
uqmz	422.18
uqm;	370.81
uqm,	401.52
uqm.	394.81
uqm/	395.93
uqna	353.34
uqnb	368.60
uqnc	392.63
uqnd	360.78
uqne	334.74
uqnf	347.08
uqng	351.39
uqnh	425.71
uqni	335.93
uqnj	437.93
uqnk	376.40
uqnl	356.52
uqnm	449.26
uqnn	385.03
uqno	334.86
uqnp	364.97
uqnq	344.01
uqnr	334.22
uqns	350.92
uqnt	347.30
uqnu	417.69
uqnv	368.08
uqnw	340.74
uqnx	382.49
uqny	429.56
uqnz	425.26
uqn;	375.24
uqn,	434.23
uqn.	408.90
uqn/	414.29
uqoa	309.81
uqob	333.28
uqoc	345.69
uqod	317.42
uqoe	291.34
uqof	304.57
uqog	318.81
uqoh	295.20
uqoi	273.50
uqoj	304.45
uqok	360.65
uqol	400.32
uqom	329.75
uqon	314.46
uqoo	336.46
uqop	352.17
uqoq	305.25
uqor	293.15
uqos	299.62
uqot	307.88
uqou	266.01
uqov	326.76
uqow	301.04
uqox	341.36
uqoy	295.56
uqoz	376.49
uqo;	411.59
uqo,	443.73
uqo.	454.90
uqo/	467.20
uqpa	314.88
uqpb	340.57
uqpc	353.06
uqpd	315.94
uqpe	292.70
uqpf	305.62
uqpg	327.59
uqph	294.86
uqpi	285.16
uqpj	321.66
uqpk	383.58
uqpl	436.32
uqpm	333.12
uqpn	342.54
uqpo	350.60
uqpp	358.44
uqpq	307.39
uqpr	292.38
uqps	306.38
uqpt	309.44
uqpu	273.76
uqpv	319.34
uqpw	299.89
uqpx	343.26
uqpy	301.79
uqpz	358.41
uqp;	430.22
uqp,	454.72
uqp.	500.27
uqp/	469.53
uqqa	567.97
uqqb	493.63
uqqc	599.69
uqqd	519.20
uqqe	465.40
uqqf	459.73
uqqg	492.54
uqqh	380.76
uqqi	370.30
uqqj	378.72
uqqk	392.85
uqql	378.75
uqqm	385.03
uqqn	394.61
uqqo	363.31
uqqp	371.99
uqqq	478.25
uqqr	423.52
uqqs	556.91
uqqt	437.68
uqqu	367.28
uqqv	471.82
uqqw	478.02
uqqx	616.63
uqqy	387.65
uqqz	622.47
uqq;	371.20
uqq,	406.93
uqq.	402.49
uqq/	388.93
uqra	364.63
uqrb	485.16
uqrc	462.41
uqrd	395.36
uqre	319.54
uqrf	443.74
uqrg	447.13
uqrh	294.43
uqri	276.76
uqrj	294.04
uqrk	296.58
uqrl	290.75
uqrm	297.27
uqrn	290.59
uqro	281.92
uqrp	296.76
uqrq	356.16
uqrr	393.55
uqrs	360.21
uqrt	424.20
uqru	281.87
uqrv	480.06
uqrw	336.90
uqrx	441.45
uqry	296.21
uqrz	462.17
uqr;	298.31
uqr,	313.73
uqr.	317.70
uqr/	314.15
uqsa	496.68
uqsb	480.85
uqsc	562.10
uqsd	466.21
uqse	439.84
uqsf	448.91
uqsg	457.16
uqsh	384.19
uqsi	370.06
uqsj	391.12
uqsk	395.04
uqsl	386.53
uqsm	389.09
uqsn	393.37
uqso	373.29
uqsp	383.01
uqsq	500.01
uqsr	433.78
uqss	485.52
uqst	448.11
uqsu	372.53
uqsv	451.02
uqsw	524.90
uqsx	575.62
uqsy	386.56
uqsz	614.14
uqs;	388.28
uqs,	414.91
uqs.	405.86
uqs/	406.78
uqta	349.62
uqtb	489.67
uqtc	449.79
uqtd	398.12
uqte	335.35
uqtf	460.36
uqtg	455.13
uqth	295.82
uqti	285.35
uqtj	299.50
uqtk	303.39
uqtl	289.79
uqtm	303.66
uqtn	302.79
uqto	284.12
uqtp	297.79
uqtq	353.85
uqtr	427.48
uqts	349.80
uqtt	413.04
uqtu	285.92
uqtv	491.40
uqtw	334.85
uqtx	425.61
uqty	293.31
uqtz	443.31
uqt;	298.25
uqt,	316.76
uqt.	308.82
uqt/	309.40
uqua	322.14
uqub	337.53
uquc	357.37
uqud	326.24
uque	291.94
uquf	306.63
uqug	323.71
uquh	393.07
uqui	272.23
uquj	401.04
uquk	338.71
uqul	316.79
uqum	436.09
uqun	429.76
uquo	295.11
uqup	302.27
uquq	306.14
uqur	302.22
uqus	318.69
uqut	315.15
uquu	323.39
uquv	336.19
uquw	309.04
uqux	358.83
uquy	377.69
uquz	394.72
uqu;	324.02
uqu,	418.84
uqu.	392.27
uqu/	380.76
uqva	418.85
uqvb	536.86
uqvc	473.73
uqvd	444.13
uqve	385.82
uqvf	504.48
uqvg	511.77
uqvh	351.21
uqvi	333.07
uqvj	348.29
uqvk	354.76
uqvl	345.50
uqvm	359.29
uqvn	368.50
uqvo	336.29
uqvp	353.13
uqvq	423.66
uqvr	494.16
uqvs	418.31
uqvt	498.92
uqvu	336.61
uqvv	462.89
uqvw	405.06
uqvx	450.56
uqvy	347.01
uqvz	497.81
uqv;	356.87
uqv,	375.67
uqv.	375.21
uqv/	380.81
uqwa	516.57
uqwb	451.93
uqwc	560.98
uqwd	464.09
uqwe	375.47
uqwf	403.37
uqwg	423.59
uqwh	325.67
uqwi	315.91
uqwj	336.44
uqwk	339.74
uqwl	332.69
uqwm	329.53
uqwn	338.23
uqwo	321.08
uqwp	333.94
uqwq	456.93
uqwr	380.25
uqws	492.30
uqwt	400.83
uqwu	317.65
uqwv	409.34
uqww	440.68
uqwx	541.12
uqwy	332.53
uqwz	608.51
uqw;	334.03
uqw,	357.31
uqw.	355.17
uqw/	351.42
uqxa	587.75
uqxb	537.42
uqxc	586.34
uqxd	563.34
uqxe	545.97
uqxf	518.30
uqxg	530.00
uqxh	430.81
uqxi	417.01
uqxj	438.26
uqxk	438.26
uqxl	428.56
uqxm	445.91
uqxn	451.90
uqxo	413.53
uqxp	432.80
uqxq	585.21
uqxr	507.37
uqxs	608.45
uqxt	512.17
uqxu	417.71
uqxv	519.26
uqxw	595.73
uqxx	544.42
uqxy	433.98
uqxz	650.97
uqx;	434.51
uqx,	464.09
uqx.	453.55
uqx/	455.38
uqya	335.22
uqyb	346.77
uqyc	368.23
uqyd	346.30
uqye	309.55
uqyf	330.76
uqyg	339.77
uqyh	416.59
uqyi	297.80
uqyj	427.93
uqyk	344.52
uqyl	335.86
uqym	465.81
uqyn	451.85
uqyo	314.23
uqyp	326.44
uqyq	332.71
uqyr	318.78
uqys	332.54
uqyt	323.80
uqyu	375.35
uqyv	347.74
uqyw	322.95
uqyx	357.74
uqyy	361.77
uqyz	402.37
uqy;	350.49
uqy,	406.12
uqy.	398.26
uqy/	395.46
uqza	635.98
uqzb	559.20
uqzc	583.89
uqzd	554.40
uqze	548.52
uqzf	516.74
uqzg	533.94
uqzh	441.47
uqzi	425.95
uqzj	453.32
uqzk	449.33
uqzl	443.93
uqzm	452.74
uqzn	467.35
uqzo	428.86
uqzp	438.55
uqzq	617.79
uqzr	511.36
uqzs	615.72
uqzt	527.44
uqzu	428.64
uqzv	501.27
uqzw	608.85
uqzx	598.84
uqzy	447.71
uqzz	569.52
uqz;	438.70
uqz,	477.23
uqz.	471.39
uqz/	455.18
uq;a	336.22
uq;b	371.75
uq;c	388.48
uq;d	340.57
uq;e	323.29
uq;f	328.94
uq;g	353.23
uq;h	316.35
uq;i	336.86
uq;j	332.40
uq;k	372.15
uq;l	411.13
uq;m	369.87
uq;n	383.25
uq;o	415.29
uq;p	418.38
uq;q	323.36
uq;r	320.82
uq;s	335.21
uq;t	332.03
uq;u	305.07
uq;v	365.30
uq;w	323.02
uq;x	376.03
uq;y	348.87
uq;z	384.11
uq;;	371.22
uq;,	453.58
uq;.	491.89
uq;/	461.63
uq,a	351.05
uq,b	375.70
uq,c	380.51
uq,d	349.73
uq,e	330.29
uq,f	345.33
uq,g	356.26
uq,h	361.52
uq,i	418.95
uq,j	360.84
uq,k	437.77
uq,l	383.78
uq,m	387.76
uq,n	394.85
uq,o	391.45
uq,p	408.44
uq,q	340.75
uq,r	334.97
uq,s	346.63
uq,t	339.55
uq,u	351.76
uq,v	375.07
uq,w	340.66
uq,x	376.07
uq,y	387.55
uq,z	407.88
uq,;	385.30
uq,,	378.52
uq,.	394.27
uq,/	414.69
uq.a	338.79
uq.b	357.75
uq.c	369.08
uq.d	339.57
uq.e	321.37
uq.f	331.21
uq.g	344.83
uq.h	334.01
uq.i	389.99
uq.j	338.56
uq.k	394.47
uq.l	429.87
uq.m	367.38
uq.n	381.35
uq.o	424.61
uq.p	444.44
uq.q	331.36
uq.r	322.06
uq.s	326.38
uq.t	323.00
uq.u	323.21
uq.v	354.62
uq.w	318.85
uq.x	358.47
uq.y	354.56
uq.z	395.88
uq.;	452.89
uq.,	379.32
uq..	374.96
uq./	448.60
uq/a	347.09
uq/b	383.65
uq/c	384.14
uq/d	352.47
uq/e	325.66
uq/f	342.91
uq/g	371.07
uq/h	368.48
uq/i	383.35
uq/j	354.55
uq/k	398.35
uq/l	438.22
uq/m	386.52
uq/n	414.85
uq/o	446.41
uq/p	448.26
uq/q	335.80
uq/r	328.61
uq/s	344.71
uq/t	339.60
uq/u	340.72
uq/v	371.02
uq/w	336.99
uq/x	384.20
uq/y	382.64
uq/z	399.13
uq/;	450.54
uq/,	428.35
uq/.	452.53
uq//	389.38
uraa	444.32
urab	430.16
urac	482.87
urad	412.16
urae	387.02
uraf	385.02
urag	406.88
urah	311.57
urai	294.69
uraj	311.90
urak	318.27
ural	310.38
uram	320.41
uran	323.31
urao	299.98
urap	308.59
uraq	473.37
urar	350.99
uras	438.35
urat	385.70
urau	304.68
urav	403.58
uraw	447.43
urax	540.97
uray	319.60
uraz	537.56
ura;	308.55
ura,	334.08
ura.	336.99
ura/	329.84
urba	455.72
urbb	517.08
urbc	512.26
urbd	486.07
urbe	446.90
urbf	574.81
urbg	580.94
urbh	416.78
urbi	391.07
urbj	415.92
urbk	418.29
urbl	403.82
urbm	437.40
urbn	437.58
urbo	397.57
urbp	403.86
urbq	462.74
urbr	561.09
urbs	462.15
urbt	566.50
urbu	400.65
urbv	593.41
urbw	435.08
urbx	505.68
urby	421.97
urbz	500.62
urb;	404.14
urb,	432.04
urb.	429.33
urb/	425.97
urca	447.35
urcb	497.02
urcc	500.44
urcd	539.00
urce	523.33
urcf	463.62
urcg	490.35
urch	373.88
urci	355.30
urcj	380.42
urck	376.36
urcl	372.17
urcm	387.29
urcn	395.57
urco	363.96
urcp	366.49
urcq	464.07
urcr	440.21
urcs	456.73
urct	469.04
urcu	363.86
urcv	445.96
urcw	441.97
urcx	524.65
urcy	384.15
urcz	496.78
urc;	373.49
urc,	396.41
urc.	401.71
urc/	389.32
urda	392.00
urdb	447.96
urdc	535.71
urdd	446.46
urde	472.41
urdf	401.56
urdg	425.98
urdh	323.20
urdi	307.90
urdj	330.87
urdk	334.64
urdl	325.53
urdm	333.25
urdn	336.31
urdo	315.57
urdp	320.02
urdq	391.49
urdr	380.27
urds	410.18
urdt	405.13
urdu	316.08
urdv	421.80
urdw	371.65
urdx	518.09
urdy	325.97
urdz	443.71
urd;	324.01
urd,	342.66
urd.	345.23
urd/	341.58
urea	342.77
ureb	412.62
urec	485.74
ured	433.36
uree	394.33
uref	362.62
ureg	383.52
ureh	287.15
urei	274.78
urej	288.89
urek	297.87
urel	286.56
urem	294.53
uren	294.46
ureo	278.05
urep	285.53
ureq	347.60
urer	315.64
ures	397.92
uret	355.23
ureu	277.64
urev	414.22
urew	337.60
urex	498.34
urey	289.35
urez	460.01
ure;	292.83
ure,	311.06
ure.	310.82
ure/	305.95
urfa	419.89
urfb	569.98
urfc	513.16
urfd	451.43
urfe	412.30
urff	465.46
urfg	538.93
urfh	373.10
urfi	348.30
urfj	375.24
urfk	374.76
urfl	365.34
urfm	383.74
urfn	381.23
urfo	357.60
urfp	362.92
urfq	422.20
urfr	515.79
urfs	426.90
urft	523.74
urfu	361.36
urfv	559.65
urfw	389.14
urfx	484.90
urfy	377.37
urfz	479.47
urf;	357.44
urf,	383.56
urf.	387.80
urf/	378.06
urga	426.70
urgb	575.24
urgc	523.85
urgd	462.46
urge	423.95
urgf	544.26
urgg	481.06
urgh	379.32
urgi	355.80
urgj	378.52
urgk	381.47
urgl	365.52
urgm	381.28
urgn	388.70
urgo	356.73
urgp	368.84
urgq	424.83
urgr	526.42
urgs	454.49
urgt	526.15
urgu	359.13
urgv	580.88
urgw	396.22
urgx	482.69
urgy	378.85
urgz	484.84
urg;	359.92
urg,	386.35
urg.	385.84
urg/	380.20
urha	325.94
urhb	378.01
urhc	374.62
urhd	334.81
urhe	307.87
urhf	343.74
urhg	362.20
urhh	374.85
urhi	315.88
urhj	433.89
urhk	357.28
urhl	337.77
urhm	472.70
urhn	458.77
urho	327.22
urhp	337.21
urhq	325.97
urhr	327.46
urhs	328.49
urht	351.64
urhu	409.67
urhv	366.36
urhw	317.68
urhx	364.53
urhy	421.62
urhz	379.19
urh;	341.62
urh,	415.93
urh.	393.22
urh/	383.80
uria	300.98
urib	355.18
uric	347.67
urid	303.61
urie	284.14
urif	311.17
urig	332.05
urih	316.76
urii	328.84
urij	320.38
urik	405.36
uril	332.71
urim	352.97
urin	336.90
urio	311.58
urip	311.78
uriq	298.13
urir	294.88
uris	301.83
urit	310.87
uriu	287.09
uriv	338.11
uriw	291.20
urix	352.77
uriy	318.29
uriz	362.02
uri;	347.36
uri,	449.72
uri.	445.79
uri/	399.47
urja	317.56
urjb	371.37
urjc	360.66
urjd	326.01
urje	300.58
urjf	324.00
urjg	349.46
urjh	398.52
urji	283.23
urjj	356.91
urjk	325.64
urjl	329.70
urjm	446.21
urjn	438.30
urjo	315.22
urjp	310.67
urjq	315.10
urjr	314.87
urjs	318.19
urjt	334.83
urju	380.70
urjv	365.84
urjw	305.66
urjx	365.69
urjy	402.34
urjz	383.95
urj;	327.77
urj,	402.29
urj.	381.66
urj/	371.91
urka	307.81
urkb	362.90
urkc	351.68
urkd	313.94
urke	291.79
urkf	318.65
urkg	341.44
urkh	322.40
urki	389.16
urkj	339.02
urkk	369.41
urkl	354.55
urkm	354.27
urkn	354.02
urko	330.54
urkp	340.18
urkq	304.05
urkr	300.89
urks	306.26
urkt	322.93
urku	306.69
urkv	337.25
urkw	295.71
urkx	345.22
urky	328.90
urkz	358.39
urk;	340.26
urk,	459.16
urk.	427.56
urk/	395.70
urla	310.73
urlb	359.42
urlc	355.43
urld	312.46
urle	291.70
urlf	318.96
urlg	334.60
urlh	306.97
urli	310.18
urlj	327.47
urlk	350.42
urll	364.02
urlm	339.26
urln	340.45
urlo	406.37
urlp	393.25
urlq	307.39
urlr	303.51
urls	306.39
urlt	318.60
urlu	296.00
urlv	339.19
urlw	298.79
urlx	344.93
urly	314.55
urlz	361.66
url;	380.92
url,	441.36
url.	461.84
url/	460.53
urma	339.21
urmb	386.30
urmc	383.39
urmd	353.17
urme	324.13
urmf	350.99
urmg	366.50
urmh	435.36
urmi	322.96
urmj	440.75
urmk	369.78
urml	354.78
urmm	385.58
urmn	451.43
urmo	343.52
urmp	352.48
urmq	339.45
urmr	334.90
urms	346.30
urmt	355.68
urmu	417.76
urmv	372.56
urmw	335.28
urmx	386.19
urmy	431.73
urmz	393.56
urm;	366.12
urm,	415.42
urm.	402.25
urm/	396.03
urna	328.77
urnb	372.93
urnc	373.85
urnd	339.55
urne	316.40
urnf	338.16
urng	353.13
urnh	424.64
urni	324.81
urnj	435.57
urnk	368.12
urnl	347.73
urnm	452.37
urnn	383.99
urno	324.14
urnp	340.78
urnq	325.21
urnr	323.84
urns	331.01
urnt	344.88
urnu	418.23
urnv	362.96
urnw	317.51
urnx	367.43
urny	424.79
urnz	374.45
urn;	353.02
urn,	433.79
urn.	400.43
urn/	396.94
uroa	312.75
urob	363.19
uroc	358.97
urod	321.44
uroe	297.40
urof	326.84
urog	340.62
uroh	305.70
uroi	285.75
uroj	318.75
urok	375.23
urol	418.14
urom	350.94
uron	326.92
uroo	358.01
urop	360.16
uroq	311.88
uror	302.45
uros	309.07
urot	325.22
urou	281.45
urov	349.30
urow	301.79
urox	359.50
uroy	311.12
uroz	376.81
uro;	422.80
uro,	459.00
uro.	475.69
uro/	478.00
urpa	310.81
urpb	355.00
urpc	355.28
urpd	313.01
urpe	290.23
urpf	312.65
urpg	336.89
urph	300.70
urpi	289.60
urpj	331.98
urpk	381.10
urpl	440.83
urpm	346.23
urpn	345.90
urpo	356.62
urpp	367.90
urpq	307.65
urpr	294.90
urps	308.83
urpt	318.51
urpu	280.28
urpv	333.27
urpw	295.02
urpx	348.78
urpy	312.64
urpz	356.74
urp;	437.09
urp,	458.33
urp.	511.00
urp/	473.55
urqa	494.28
urqb	422.09
urqc	552.58
urqd	429.25
urqe	379.40
urqf	378.43
urqg	399.59
urqh	295.24
urqi	283.63
urqj	296.55
urqk	306.11
urql	293.91
urqm	305.75
urqn	309.31
urqo	283.15
urqp	286.93
urqq	426.30
urqr	343.12
urqs	484.03
urqt	357.28
urqu	289.98
urqv	400.36
urqw	384.94
urqx	553.64
urqy	304.88
urqz	540.21
urq;	288.06
urq,	318.85
urq.	318.48
urq/	307.74
urra	427.39
urrb	565.60
urrc	537.60
urrd	470.87
urre	398.71
urrf	519.13
urrg	529.96
urrh	374.37
urri	346.39
urrj	368.19
urrk	371.57
urrl	365.15
urrm	376.18
urrn	363.93
urro	354.25
urrp	360.47
urrq	419.16
urrr	448.23
urrs	431.21
urrt	506.92
urru	358.72
urrv	559.24
urrw	401.99
urrx	514.80
urry	375.14
urrz	513.61
urr;	362.72
urr,	383.25
urr.	388.59
urr/	381.63
ursa	410.72
ursb	417.19
ursc	481.58
ursd	386.87
urse	364.07
ursf	373.57
ursg	390.52
ursh	310.52
ursi	294.23
ursj	317.05
ursk	319.47
ursl	313.05
ursm	321.47
ursn	320.62
urso	302.91
ursp	306.41
ursq	410.41
ursr	358.77
urss	429.10
urst	383.18
ursu	303.00
ursv	385.39
ursw	447.03
ursx	509.58
ursy	317.05
ursz	519.93
urs;	311.29
urs,	336.20
urs.	334.00
urs/	332.40
urta	401.34
urtb	564.09
urtc	504.55
urtd	446.17
urte	403.74
urtf	531.01
urtg	530.87
urth	368.92
urti	347.49
urtj	369.12
urtk	369.87
urtl	355.39
urtm	375.41
urtn	371.14
urto	350.58
urtp	357.31
urtq	409.01
urtr	495.45
urts	407.60
urtt	462.41
urtu	355.95
urtv	562.47
urtw	388.00
urtx	481.56
urty	367.82
urtz	472.58
urt;	356.97
urt,	375.78
urt.	373.47
urt/	370.74
urua	318.18
urub	364.49
uruc	360.32
urud	325.54
urue	295.30
uruf	319.88
urug	343.07
uruh	407.12
urui	284.44
uruj	416.30
uruk	350.98
urul	329.00
urum	453.07
urun	440.67
uruo	303.35
urup	303.80
uruq	306.57
urur	306.19
urus	315.31
urut	327.47
uruu	339.93
uruv	349.10
uruw	306.00
urux	362.46
uruy	390.02
uruz	370.07
uru;	328.50
uru,	429.06
uru.	401.48
uru/	383.12
urva	460.34
urvb	607.03
urvc	516.92
urvd	493.20
urve	443.45
urvf	570.26
urvg	585.09
urvh	414.81
urvi	390.65
urvj	412.14
urvk	414.22
urvl	403.34
urvm	422.35
urvn	428.98
urvo	394.55
urvp	404.61
urvq	467.27
urvr	559.93
urvs	463.72
urvt	567.23
urvu	399.62
urvv	509.16
urvw	442.08
urvx	504.69
urvy	416.93
urvz	516.44
urv;	407.68
urv,	429.80
urv.	431.95
urv/	430.51
urwa	480.07
urwb	448.01
urwc	541.10
urwd	438.74
urwe	352.14
urwf	383.74
urwg	410.94
urwh	299.34
urwi	285.92
urwj	308.42
urwk	307.34
urwl	304.77
urwm	309.38
urwn	312.04
urwo	293.06
urwp	298.97
urwq	432.32
urwr	358.22
urws	466.34
urwt	379.71
urwu	294.88
urwv	390.48
urww	413.35
urwx	521.84
urwy	309.15
urwz	585.64
urw;	303.73
urw,	325.79
urw.	329.58
urw/	324.51
urxa	506.78
urxb	487.21
urxc	520.07
urxd	488.20
urxe	476.55
urxf	452.28
urxg	471.98
urxh	363.49
urxi	348.26
urxj	372.37
urxk	371.17
urxl	362.05
urxm	380.32
urxn	382.20
urxo	351.05
urxp	362.53
urxq	511.19
urxr	439.41
urxs	541.76
urxt	453.01
urxu	355.13
urxv	460.17
urxw	524.58
urxx	500.50
urxy	369.84
urxz	563.47
urx;	364.98
urx,	390.54
urx.	387.69
urx/	385.26
urya	328.46
uryb	372.16
uryc	370.84
uryd	348.53
urye	313.69
uryf	342.39
uryg	365.51
uryh	430.74
uryi	305.25
uryj	440.53
uryk	354.99
uryl	341.78
urym	480.36
uryn	460.13
uryo	324.43
uryp	323.37
uryq	327.14
uryr	325.69
urys	334.41
uryt	340.34
uryu	391.40
uryv	361.71
uryw	318.52
uryx	363.09
uryy	373.85
uryz	378.78
ury;	346.98
ury,	414.59
ury.	403.84
ury/	388.95
urza	568.41
urzb	512.38
urzc	524.87
urzd	490.93
urze	483.63
urzf	462.04
urzg	479.03
urzh	369.51
urzi	351.59
urzj	377.74
urzk	377.45
urzl	370.88
urzm	385.12
urzn	393.79
urzo	357.01
urzp	363.56
urzq	549.27
urzr	445.01
urzs	550.57
urzt	472.58
urzu	362.04
urzv	451.95
urzw	536.78
urzx	551.03
urzy	380.42
urzz	513.28
urz;	364.14
urz,	398.00
urz.	396.73
urz/	381.14
ur;a	328.19
ur;b	397.23
ur;c	392.37
ur;d	337.25
ur;e	322.59
ur;f	339.25
ur;g	365.89
ur;h	325.31
ur;i	339.62
ur;j	348.46
ur;k	381.75
ur;l	429.21
ur;m	386.81
ur;n	389.34
ur;o	431.54
ur;p	431.85
ur;q	325.22
ur;r	325.82
ur;s	330.68
ur;t	345.45
ur;u	320.88
ur;v	374.66
ur;w	319.56
ur;x	380.56
ur;y	354.10
ur;z	372.94
ur;;	390.36
ur;,	467.78
ur;.	512.31
ur;/	475.88
ur,a	339.32
ur,b	398.23
ur,c	383.28
ur,d	342.02
ur,e	324.35
ur,f	350.36
ur,g	372.67
ur,h	365.53
ur,i	425.54
ur,j	376.76
ur,k	449.47
ur,l	395.21
ur,m	407.41
ur,n	403.04
ur,o	410.52
ur,p	393.32
ur,q	337.23
ur,r	338.72
ur,s	341.70
ur,t	350.65
ur,u	358.84
ur,v	377.71
ur,w	331.04
ur,x	380.53
ur,y	391.68
ur,z	383.95
ur,;	383.65
ur,,	404.19
ur,.	415.18
ur,/	419.50
ur.a	332.32
ur.b	381.32
ur.c	375.69
ur.d	335.08
ur.e	323.78
ur.f	342.41
ur.g	359.26
ur.h	338.42
ur.i	395.03
ur.j	355.37
ur.k	410.37
ur.l	446.11
ur.m	383.56
ur.n	389.83
ur.o	444.60
ur.p	448.57
ur.q	335.98
ur.r	329.15
ur.s	327.08
ur.t	336.08
ur.u	336.64
ur.v	362.29
ur.w	317.36
ur.x	361.14
ur.y	364.97
ur.z	378.07
ur.;	460.79
ur.,	397.28
ur..	404.17
ur./	460.75
ur/a	346.34
ur/b	411.00
ur/c	392.15
ur/d	355.24
ur/e	332.01
ur/f	360.60
ur/g	384.28
ur/h	380.65
ur/i	398.52
ur/j	378.99
ur/k	417.58
ur/l	461.57
ur/m	410.64
ur/n	430.56
ur/o	475.08
ur/p	463.74
ur/q	345.20
ur/r	338.94
ur/s	350.03
ur/t	358.97
ur/u	360.41
ur/v	383.82
ur/w	340.88
ur/x	393.74
ur/y	396.04
ur/z	391.75
ur/;	469.40
ur/,	452.20
ur/.	488.11
ur//	413.06
usaa	486.00
usab	452.81
usac	520.29
usad	453.84
usae	432.01
usaf	413.69
usag	431.01
usah	348.15
usai	329.65
usaj	344.55
usak	351.39
usal	342.16
usam	352.66
usan	349.59
usao	333.79
usap	340.19
usaq	514.36
usar	382.37
usas	482.93
usat	424.36
usau	339.47
usav	435.49
usaw	532.07
usax	578.90
usay	347.38
usaz	569.02
usa;	341.61
usa,	364.85
usa.	360.52
usa/	353.36
usba	417.33
usbb	473.01
usbc	469.84
usbd	453.67
usbe	406.54
usbf	510.67
usbg	508.78
usbh	362.79
usbi	334.05
usbj	355.70
usbk	360.60
usbl	343.42
usbm	382.49
usbn	378.13
usbo	343.85
usbp	349.68
usbq	427.09
usbr	501.79
usbs	419.00
usbt	509.25
usbu	347.42
usbv	536.91
usbw	415.21
usbx	466.82
usby	362.35
usbz	459.09
usb;	347.28
usb,	376.95
usb.	367.87
usb/	363.61
usca	461.41
uscb	497.38
uscc	501.32
uscd	540.12
usce	529.98
uscf	465.05
uscg	485.50
usch	376.43
usci	351.06
uscj	380.29
usck	369.28
uscl	362.62
uscm	389.09
uscn	391.81
usco	357.83
uscp	358.24
uscq	489.32
uscr	451.40
uscs	473.29
usct	479.53
uscu	359.25
uscv	445.17
uscw	485.74
uscx	529.44
uscy	372.56
uscz	507.79
usc;	363.89
usc,	390.78
usc.	387.37
usc/	374.66
usda	389.02
usdb	436.35
usdc	510.55
usdd	431.62
usde	455.99
usdf	377.79
usdg	401.26
usdh	305.60
usdi	292.64
usdj	311.95
usdk	317.93
usdl	305.44
usdm	316.82
usdn	315.04
usdo	297.95
usdp	300.55
usdq	396.57
usdr	366.82
usds	399.18
usdt	399.52
usdu	299.47
usdv	410.75
usdw	389.03
usdx	496.28
usdy	302.27
usdz	447.06
usd;	304.64
usd,	326.35
usd.	320.94
usd/	315.41
usea	378.01
useb	439.74
usec	497.48
used	454.54
usee	417.02
usef	387.22
useg	403.56
useh	306.91
usei	295.17
usej	306.11
usek	313.25
usel	299.40
usem	309.41
usen	306.25
useo	296.47
usep	300.44
useq	387.90
user	339.04
uses	440.47
uset	388.80
useu	299.24
usev	443.90
usew	395.88
usex	510.04
usey	302.22
usez	483.55
use;	306.76
use,	327.87
use.	319.25
use/	313.70
usfa	364.96
usfb	493.95
usfc	456.36
usfd	391.93
usfe	354.74
usff	416.76
usfg	454.35
usfh	310.34
usfi	286.33
usfj	307.91
usfk	311.92
usfl	299.04
usfm	320.35
usfn	317.57
usfo	294.22
usfp	295.93
usfq	376.03
usfr	440.96
usfs	365.06
usft	449.95
usfu	300.50
usfv	485.69
usfw	360.86
usfx	429.10
usfy	309.85
usfz	424.76
usf;	294.36
usf,	322.62
usf.	318.82
usf/	308.11
usga	375.53
usgb	509.43
usgc	465.48
usgd	409.40
usge	370.76
usgf	477.20
usgg	424.58
usgh	320.32
usgi	297.63
usgj	317.57
usgk	321.46
usgl	304.51
usgm	325.44
usgn	327.80
usgo	296.02
usgp	309.88
usgq	378.99
usgr	460.55
usgs	391.47
